source,paraphraser,iteration,ppl,xppl
BigScience,chatgpt,1,2.8657971398305087,2.871270303672316
BigScience,chatgpt,2,2.566765445402299,2.8428071120689653
BigScience,chatgpt,3,2.5870824353448274,2.8545932112068964
BigScience,dipper,1,2.6344572368421053,3.1043542243767313
BigScience,dipper(high),1,3.709141274238227,3.85595567867036
BigScience,dipper(high),2,3.7755799861495847,3.9044754155124655
BigScience,dipper(high),3,3.8885907202216066,3.9830765235457064
BigScience,dipper(low),1,2.2330873441828256,2.7674645083102494
BigScience,dipper(low),2,2.239904345567867,2.78185595567867
BigScience,dipper(low),3,2.2536181505373962,2.8012465373961217
BigScience,dipper,2,2.7355436288088644,3.1991646468144044
BigScience,dipper,3,2.8157894736842106,3.2957063711911356
BigScience,original,0,2.2579210069444446,2.6740234375
BigScience,palm,1,2.6826090040223463,2.71197407472067
BigScience,palm,2,2.3978065747752813,2.6949997805617976
BigScience,palm,3,2.231784759358289,2.6974014037433154
BigScience,pegasus(full),1,2.5814685768698062,2.9370022506925206
BigScience,pegasus(full),2,2.749253376038781,3.064307046398892
BigScience,pegasus(full),3,2.8249329120498614,3.119102752770083
BigScience,pegasus(slight),1,2.3192196156509697,2.727817693905817
BigScience,pegasus(slight),2,2.393211132271468,2.7777116516620497
BigScience,pegasus(slight),3,2.443299861495845,2.8166551246537397
Eleuther-AI,chatgpt,1,3.200394825268817,3.148605510752688
Eleuther-AI,chatgpt,2,2.6967825940860215,2.92372311827957
Eleuther-AI,chatgpt,3,2.6957325268817205,2.929561491935484
Eleuther-AI,dipper,1,2.6544535427807485,3.083347259358289
Eleuther-AI,dipper(high),1,3.698445855614973,3.867897727272727
Eleuther-AI,dipper(high),2,3.756851604278075,3.848345588235294
Eleuther-AI,dipper(high),3,3.7789104278074865,3.9224598930481283
Eleuther-AI,dipper(low),1,2.3070270721925135,2.7872660427807485
Eleuther-AI,dipper(low),2,2.3211898395721926,2.821524064171123
Eleuther-AI,dipper(low),3,2.326620989304813,2.827957887700535
Eleuther-AI,dipper,2,2.7255598262032086,3.1591326871657754
Eleuther-AI,dipper,3,2.7837149064171123,3.2313252005347595
Eleuther-AI,original,0,2.4115767045454546,2.712650401069519
Eleuther-AI,palm,1,3.157981418918919,3.047043918918919
Eleuther-AI,palm,2,2.587593410326087,2.807447350543478
Eleuther-AI,palm,3,2.264548788265306,2.71859056122449
Eleuther-AI,pegasus(full),1,2.6581926804812834,2.964572192513369
Eleuther-AI,pegasus(full),2,2.851541610962567,3.107620320855615
Eleuther-AI,pegasus(full),3,2.8918156751336896,3.1383063168449197
Eleuther-AI,pegasus(slight),1,2.400150401069519,2.734939004010695
Eleuther-AI,pegasus(slight),2,2.4813669786096257,2.800363469251337
Eleuther-AI,pegasus(slight),3,2.5497994652406417,2.854654077540107
Human,chatgpt,1,2.7321693157327585,2.8863483297413794
Human,chatgpt,2,2.53562027537797,2.837439254859611
Human,chatgpt,3,2.559447713744589,2.8580560064935066
Human,dipper,1,2.6232666533970277,3.0813428874734607
Human,dipper(high),1,3.731024416135881,3.87755440552017
Human,dipper(high),2,3.7541467622080678,3.899648354564756
Human,dipper(high),3,3.806213508492569,3.9510682059447984
Human,dipper(low),1,2.267246384012739,2.789925026539278
Human,dipper(low),2,2.267333466029724,2.807167263800425
Human,dipper(low),3,2.289902219341826,2.826217489384289
Human,dipper,2,2.712463508492569,3.1807490711252653
Human,dipper,3,2.7840449177282376,3.2510615711252653
Human,original,0,2.2787204750530785,2.696067210721868
Human,palm,1,2.6471032303370787,2.8051615168539326
Human,palm,2,2.404657587274775,2.7405159065315314
Human,palm,3,2.2431344696969697,2.6976122835497836
Human,pegasus(full),1,2.6667744824840764,2.9966162420382165
Human,pegasus(full),2,2.813462048832272,3.1111415207006368
Human,pegasus(full),3,2.8968833111702126,3.1825797872340424
Human,pegasus(slight),1,2.3770485005307855,2.767880838641189
Human,pegasus(slight),2,2.461136544585987,2.8261594347133756
Human,pegasus(slight),3,2.5315070992569004,2.882804206475584
LLAMA,chatgpt,1,2.376246861049107,2.7968226841517856
LLAMA,chatgpt,2,2.5495732223476297,2.836925084650113
LLAMA,chatgpt,3,2.568668693438914,2.8564408936651584
LLAMA,dipper,1,2.6941251376651985,3.1132468337004404
LLAMA,dipper(high),1,3.7240501101321586,3.880128028634361
LLAMA,dipper(high),2,3.736784140969163,3.8897990088105727
LLAMA,dipper(high),3,3.8196241740088106,3.9598705947136565
LLAMA,dipper(low),1,2.3749139592511015,2.815563050660793
LLAMA,dipper(low),2,2.3641588656387666,2.82877890969163
LLAMA,dipper(low),3,2.3604246971365637,2.831893584801762
LLAMA,dipper,2,2.7547322411894273,3.193815390969163
LLAMA,dipper,3,2.8274280699339207,3.2636976872246697
LLAMA,original,0,2.410999449339207,2.7280768171806167
LLAMA,palm,1,2.1854518113938055,2.730900857300885
LLAMA,palm,2,2.2430168202660754,2.6861141906873613
LLAMA,palm,3,2.3286410947383964,2.6718296743037975
LLAMA,pegasus(full),1,2.7616327092511015,3.011340170704846
LLAMA,pegasus(full),2,2.893688050660793,3.12955155561674
LLAMA,pegasus(full),3,2.979031869493392,3.1833700440528636
LLAMA,pegasus(slight),1,2.506194933920705,2.792005093612335
LLAMA,pegasus(slight),2,2.575922356828194,2.850203056167401
LLAMA,pegasus(slight),3,2.6386460627753303,2.8935159691629955
OpenAI,chatgpt,1,2.2314932036247335,2.791361273987207
OpenAI,chatgpt,2,2.2763421474358974,2.8114983974358974
OpenAI,chatgpt,3,2.3104967948717947,2.8334668803418803
OpenAI,dipper,1,2.6977892287234044,3.109657579787234
OpenAI,dipper(high),1,3.730252659574468,3.8764960106382977
OpenAI,dipper(high),2,3.743284574468085,3.8899933510638296
OpenAI,dipper(high),3,3.7980385638297873,3.9550199468085108
OpenAI,dipper(low),1,2.391655585106383,2.7963929521276594
OpenAI,dipper(low),2,2.3812977892340426,2.8100232712765956
OpenAI,dipper(low),3,2.396550864361702,2.8343251329787233
OpenAI,dipper,2,2.753025265957447,3.1809840425531917
OpenAI,dipper,3,2.8126994680851065,3.247440159574468
OpenAI,original,0,2.4492021276595746,2.729471409574468
OpenAI,palm,1,1.9678671375266525,2.653035047974414
OpenAI,palm,2,1.9642928685897436,2.6481036324786325
OpenAI,palm,3,1.9576753211991436,2.63764721627409
OpenAI,pegasus(full),1,2.780759640957447,2.9989860372340424
OpenAI,pegasus(full),2,2.884516289893617,3.0928108377659576
OpenAI,pegasus(full),3,2.974110704787234,3.1580036569148935
OpenAI,pegasus(slight),1,2.5486369680851064,2.794963430851064
OpenAI,pegasus(slight),2,2.599891954787234,2.8406748670212765
OpenAI,pegasus(slight),3,2.652539062510638,2.8826130319148935
PaLM,chatgpt,1,2.1039583333333334,2.6933506944444443
PaLM,chatgpt,2,2.548191713483146,2.8464712078651684
PaLM,chatgpt,3,2.567532376126126,2.865744650900901
PaLM,dipper,1,2.7248700765864333,3.127769420131291
PaLM,dipper(high),1,3.7222160489715534,3.896061269146608
PaLM,dipper(high),2,3.7721553610503284,3.9150369256017505
PaLM,dipper(high),3,3.8171157002188183,3.9735024617067833
PaLM,dipper(low),1,2.4328330142231946,2.843168763676149
PaLM,dipper(low),2,2.423755470459519,2.8555798687089715
PaLM,dipper(low),3,2.4298669994529543,2.8684696389496716
PaLM,dipper,2,2.7864469365426694,3.205535421225383
PaLM,dipper,3,2.8160557986870898,3.2385804157549236
PaLM,original,0,2.4556892778993435,2.7483930525164113
PaLM,palm,1,1.7765642132675439,2.5214158442982457
PaLM,palm,2,2.0968595805921053,2.6194661458333335
PaLM,palm,3,2.3029992055084745,2.685149629237288
PaLM,pegasus(full),1,2.8255607221006565,3.0378060038293215
PaLM,pegasus(full),2,2.978793421772429,3.1716698577680527
PaLM,pegasus(full),3,3.0516060927352298,3.221074945295405
PaLM,pegasus(slight),1,2.582672319474836,2.830672182713348
PaLM,pegasus(slight),2,2.662985503282276,2.8920951859956237
PaLM,pegasus(slight),3,2.714074466630197,2.9334398933260393
Tsinghua,chatgpt,1,2.1922632334183674,2.6895129145408165
Tsinghua,chatgpt,2,2.5639660989717226,2.8518436696658096
Tsinghua,chatgpt,3,2.5960252899484537,2.875
Tsinghua,dipper,1,2.6944663098236776,3.124094773299748
Tsinghua,dipper(high),1,3.6893498110831233,3.8644521410579347
Tsinghua,dipper(high),2,3.7639326196473553,3.889837846347607
Tsinghua,dipper(high),3,3.8812736742424243,4.007084382871536
Tsinghua,dipper(low),1,2.379821316120907,2.829876416876574
Tsinghua,dipper(low),2,2.369096347607053,2.8471347607052895
Tsinghua,dipper(low),3,2.383491420025189,2.8641569584382873
Tsinghua,dipper,2,2.774106580604534,3.201039042821159
Tsinghua,dipper,3,2.812263853904282,3.242502361460957
Tsinghua,original,0,2.4215011020151134,2.729652078085642
Tsinghua,palm,1,1.9560472328244274,2.5751630089058524
Tsinghua,palm,2,2.194644850127551,2.694694674744898
Tsinghua,palm,3,2.3537515096618358,2.7557367149758454
Tsinghua,pegasus(full),1,2.7946020938287153,3.0463535107052895
Tsinghua,pegasus(full),2,2.920202298488665,3.1530521882871536
Tsinghua,pegasus(full),3,2.9972548016372795,3.214194348236776
Tsinghua,pegasus(slight),1,2.5301676637279598,2.813267474811083
Tsinghua,pegasus(slight),2,2.60324504093199,2.8652392947103276
Tsinghua,pegasus(slight),3,2.6682934508816123,2.9214519049118386
